Global historical CO2 emissions 1758-2020,,
Historical carbon dioxide emissions from global fossil fuel combustion and industrial processes from 1758 to 2020* (in billion metric tons),,
,2019 report,2020 report
1947,"5,100.29",5.12
1948,"5,382.42",5.38
1949,"5,199.22",5.23
1950,"5,972.32",5.89
1951,"6,474.29",6.36
1952,"6,576.88",6.44
1953,"6,745.42",6.62
1954,"6,833.36",6.76
1955,"7,481.89",7.41
1956,"7,976.53",7.89
1957,"8,317.28",8.15
1958,"8,537.12",8.38
1959,"8,856.77",8.85
1960,"9,344.02",9.34
1961,"9,365.86",9.35
1962,"9,698.23",9.69
1963,"10,247.5",10.24
1964,"10,780.61",10.77
1965,"11,281.38",11.27
1966,"11,805.98",11.79
1967,"12,183.84",12.17
1968,"12,848.83",12.83
1969,"13,704.62",13.69
1970,"14,839.66",14.83
1971,"15,439.07",15.43
1972,"16,156.7",16.14
1973,"17,015.25",17
1974,"16,941.69",16.93
1975,"16,920.21",16.9
1976,"17,817.88",17.8
1977,"18,307.06",18.29
1978,"18,977.77",18.96
1979,"19,483.85",19.46
1980,"19,390.72",19.37
1981,"18,864.18",18.84
1982,"18,724.15",18.7
1983,"18,901.65",18.88
1984,"19,451.68",19.43
1985,"20,144.61",20.12
1986,"20,431.44",20.4
1987,"21,093.83",21.06
1988,"21,900.71",21.87
1989,"22,230.68",22.19
1990,"22,717.54",22.7
1991,"23,190.95",23.17
1992,"22,466.43",22.45
1993,"22,716.35",22.68
1994,"22,877.82",22.85
1995,"23,371.56",23.33
1996,"24,099.56",24.05
1997,"24,236.89",24.19
1998,"24,149.84",24.11
1999,"24,456.52",24.43
2000,"25,154.36",25.12
2001,"25,364.48",25.33
2002,"25,919.41",25.91
2003,"27,167.96",27.18
2004,"28,444.36",28.47
2005,"29,401.1",29.41
2006,"30,375.68",30.37
2007,"31,282.14",31.29
2008,"31,994.4",31.95
2009,"31,532.27",31.46
2010,"33,151.19",33.13
2011,"34,271.54",34.21
2012,"34,793.09",34.76
2013,"34,959.43",34.99
2014,"35,224.84",35.24
2015,"35,238.64",35.21
2016,"35,379.68",35.22
2017,"35,810.5",35.69
2018,"36,572.75",36.42
2019,-,36.44
2020**,-,34.07
,,
"Please note that the grayed-out values may slightly differ from the respective values at the source, since the latter may have been recalculated.",,
